medicamento;sub_grupo;un_medida
Aas 100mg Cp.;Sistema Nervoso;cp
Cloreto de Sódio 20% amp 10mL;Aparelho digestivo, metabolismo e nutrição;amp
Bicarb.de Sódio 8,4% amp 10mL;Aparelho digestivo, metabolismo e nutrição;amp
Propofol 1% (10mg/ml) amp - 20mL;Sistema Nervoso;amp
DipirONA Sódica 500mg/mL amp 2 mL;Sistema Nervoso;amp
Heparina sódica 5000UI amp 0,25 mL;Sangue e Órgãos Hematopoiéticos;amp
Etomidato 2mg/mL amp 10mL;Sistema Nervoso;amp
Dextrocetamina 50mg/ml FA 10ml;Sistema Nervoso;FA
Dimenidrinato 50mg e vitamina B6 (cloridrato de piridoxina) 10mg cp. revestido;Aparelho digestivo, metabolismo e nutrição;cp
Dimenidrinato + vit B6 25mg+5mg/mL gts 30mL;Aparelho digestivo, metabolismo e nutrição;ml
Adenosina 3mg/mL amp 2mL;Sistema Cardiovascular - Terapia Cardíaca;amp
BENZILpenicilina BENZATINA 1.200.000  Ui  F/a;Antimicrobianos;FA
Ac Epsilon-aminocaproico 4g FA;Sangue e Órgãos Hematopoiéticos;FA
Benzilpenicilina potássica 5.000.000UI inj. ;Antimicrobianos;Fr
Ceftriaxona 1g FA;Antimicrobianos;FA
Ácido Ascórbico (Vit.C) 100mg/mL amp 5mL;Aparelho digestivo, metabolismo e nutrição;amp
Fitomenadiona (Vit K) IV 10mg amp 1mL;Aparelho digestivo, metabolismo e nutrição;amp
Clortalidona 50mg cp;Aparelho Cardiovascular;cp
Mesalazina 500mg supositório;Sistema Músculo-Esquelético;sup
Clomipramina 25mg drg.;Sistema Nervoso;drg
Dexametasona e sulfato de neomicina colírio frasco c/ 5mL ;Dermatológicos, otológicos e oftalmológicos;Fr
Atropina 1% col. 5mL;Dermatológicos, otológicos e oftalmológicos;ml
Haloperidol 5mg cp. ;Sistema Nervoso;cp
Lexotan 3mg cp.;Sistema Nervoso;cp
Betametasona, DIPROPIONATO 0,5mg/g creme 30g;Dermatológicos, otológicos e oftalmológicos;g
Bicarbonato de sódio pó 100g;Aparelho digestivo, metabolismo e nutrição;g
Nortriptilina 25mg caps;Sistema Nervoso;caps
Flunitrazepam 1mg cp.;Sistema Nervoso;cp
Triancinolona+neomicina+gramicidina+nistatina creme 30g;Antimicrobianos;g
Dinitrato Isossorbida SL 5mg cp;Sistema Cardiovascular - Terapia Cardíaca;cp SL
Flunarizina 10mg cp.;Aparelho Cardiovascular;cp
Benzoato Benzila 25% Emulsão 80mL;Dermatológicos, otológicos e oftalmológicos;ml
Sorbitol + Laurilsulfato de sódio bisnaga - 6,5g;Aparelho digestivo, metabolismo e nutrição;bis
Nafazolina, benzalconio e cloreto de sódio sol. nasal adulto frasco c/ 30mL;Aparelho respiratório;Fr
Sulfato de salbutamol 2mg cp.;Aparelho respiratório;cp
Amoxicilina/Clav.Potássio (1g+200mg) FA;Antimicrobianos;FA
Teicoplanina 400mg FA;Antimicrobianos;FA
Itraconazol 100mg cáp.;Antimicrobianos;caps
Clobetasol, propionato 0,5mg/g creme 30g;Dermatológicos, otológicos e oftalmológicos;g
Axetilcefuroxima 250mg/5ml susp.oral - 70mL;Antimicrobianos;ml
Glimepirida 1mg cp;Aparelho digestivo, metabolismo e nutrição;cp
Hidrocortisona/neomicina/troxerrutina/benzocaína/ac. ascorbico pom 10g;Antimicrobianos;g
Piperacilina/Tazobactam 4,5g  FA;Antimicrobianos;FA
Sinvastatina 20mg cp;Aparelho digestivo, metabolismo e nutrição;cp
Hexomedine colutório frasco c/ 50mL;Dermatológicos, otológicos e oftalmológicos;Fr
